algo,IMSA.MEAN,IMSA.STD,IMSA.RANK,MSA.MEAN,MSA.STD,MSA.RANK,PSO.MEAN,PSO.STD,PSO.RANK,GWO.MEAN,GWO.STD,GWO.RANK,WOA.MEAN,WOA.STD,WOA.RANK,SSA.MEAN,SSA.STD,SSA.RANK,DE.MEAN,DE.STD,DE.RANK,GA.MEAN,GA.STD,GA.RANK,HHO.MEAN,HHO.STD,HHO.RANK
F1,3534.5112619231827,3488.249733664465,2,3347.856506860044,2938.068518134775,1,21586086052.44112,8676380429.531199,9,1520968176.8150756,1283882703.8241162,7,11376101.929156162,22491024.10975994,4,442371053.51574755,519839519.11644393,6,15809889151.49961,2940090825.5162444,8,40053.02749196914,13125.039588951791,3,16809190.712075476,4141803.474218373,5
F2,200.00531000490733,0.010218526792952851,5,200.00097571392772,0.004774929115612694,4,30440.745061881036,16726.04469790549,8,12903.6764621798,5700.222990629419,7,72.6861229101733,117.97705101318697,3,10478.265737085552,5152.685936122678,6,33565.0590475203,5807.312608461717,9,0.04699657531843511,0.017344597042398126,1,32.64432648182215,8.339589389805132,2
F3,396.74123457338095,42.97742018536473,7,370.33677476465755,26.26915465020514,6,2839.9168160604245,1833.93197565743,9,194.47955172757509,90.86827284323246,4,55.63550500431016,33.06139590965185,2,292.5401991847941,126.97624384402859,5,1670.4575049215218,587.9812510764383,8,35.177303568648384,12.235818401725039,1,78.22052118793793,41.88562931871686,3
F4,642.4605870195322,62.798833398206554,5,584.2412203918257,50.01122275910374,4,29578.54118387796,10447.709933074153,9,1589.1087726947276,1229.4320155103135,6,298.21807088460986,76.39763076915098,2,1875.8598886075745,857.2279667712239,7,17433.75624556795,3324.2151152429087,8,161.84909201985644,55.3851014331236,1,432.94785546983314,84.2393454608408,3
F5,500.0000570388259,9.394949010658107e-05,8,500.0005230834296,0.0009936638439652435,9,0.0027938998167621343,0.0029753088558164913,6,0.0013206940360487023,0.0032345111543930706,4,0.0011587407191472816,0.0010908101750070197,3,0.0022474148082312208,0.002249130586120987,5,0.02292050125818146,0.008742620434739792,7,0.000312790152458973,0.0006344379719721861,1,0.001087970753150055,0.0014802325643318334,2
F6,986.819640917496,92.10183351144197,3,897.5323908851581,72.02890700562534,2,955232.7274840218,330333.3160886819,9,52534.379295899496,37088.1233493533,7,1636.9017195564631,1550.3348579356484,5,21867.27870013621,13110.537291410334,6,709179.1369813723,167293.86155073086,8,316.2320914619713,68.29582193055974,1,1047.2803488605705,174.2769852384356,4
F7,841.323525450911,31.198218968382786,8,904.2856056838057,67.77225450791327,9,371.82003303273615,72.45958083605096,3,221.67497670519558,89.1471831121978,1,388.9522902596226,100.54475933071849,5,440.4701048143502,88.37736899285893,6,512.9151206136651,48.45498038824449,7,257.7001309755225,66.37028633891103,2,387.590941931579,62.92068869989409,4
F8,802.526784750743,1.3324677758996248,8,802.6061791279142,1.304389267636215,9,16.22509379095981,6.0410694684846735,6,3.286924686049085,1.7747822209898894,1,19.15363611383685,8.221096454425297,7,11.528871100512351,3.5792209472193446,4,12.195222201706308,2.9257370701627528,5,7.543227254845906,5.161665152903422,3,7.311907997740622,2.4646213514384874,2
F9,1009.6450530025696,1529.4187441689749,2,3053.607043574096,752.2547758675512,8,2281.9150965001454,1246.8161729181058,3,2428.4853336056985,961.6395672990991,4,2891.9654220609477,1007.8926170587441,6,744.5613107431365,728.0950897426154,1,2600.4319981901335,658.5791176222989,5,3313.8572974545455,1506.457167478897,9,2908.5391217308697,1281.3174519913962,7
F10,15687.819330939239,8701.892079949392,1,21224.199434800554,14590.287560728802,2,680449.2932843934,791919.8825035071,8,102082.06228306882,31376.805348443013,6,38786.07110959748,24437.103919048273,4,156137.583593794,46799.8964729526,7,1406713.0069937631,963303.6377456643,9,70174.69284308367,69302.75438302364,5,33219.37093180862,33213.20257846034,3
