Function,IMSA_vs_MSA_p,IMSA_vs_MSA_result,IMSA_vs_PSO_p,IMSA_vs_PSO_result,IMSA_vs_GWO_p,IMSA_vs_GWO_result,IMSA_vs_WOA_p,IMSA_vs_WOA_result,IMSA_vs_SSA_p,IMSA_vs_SSA_result,IMSA_vs_DE_p,IMSA_vs_DE_result,IMSA_vs_GA_p,IMSA_vs_GA_result,IMSA_vs_HHO_p,IMSA_vs_HHO_result,IMSA_wins,IMSA_losses,IMSA_ties
F1,0.9944995711242048,Tie,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Win,7,0,1
F2,5.28239219510408e-13,Loss,6.856641447475643e-18,Win,6.856641447475643e-18,Win,5.489274750719185e-10,Loss,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,4,4,0
F3,0.00011313712009466636,Loss,6.856641447475643e-18,Win,3.196693447160002e-14,Loss,6.856641447475643e-18,Loss,4.123238186565471e-06,Loss,6.856641447475643e-18,Win,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,2,6,0
F4,1.444386468171522e-06,Loss,6.856641447475643e-18,Win,1.099361063529644e-10,Win,6.856641447475643e-18,Loss,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Loss,2.1085743271752002e-15,Loss,4,4,0
F5,2.4741474397185935e-09,Win,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,1,7,0
F6,7.975131100630494e-07,Loss,6.856641447475643e-18,Win,6.856641447475643e-18,Win,0.3141762165936888,Tie,6.856641447475643e-18,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Loss,0.0325911469482915,Win,5,2,1
F7,3.054568143322338e-06,Win,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,1,7,0
F8,0.5395127531986951,Tie,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,6.856641447475643e-18,Loss,0,7,1
F9,6.34646710194253e-11,Win,5.842162007993682e-05,Win,2.4957210253084293e-06,Win,4.266001118697209e-09,Win,0.2412173804319041,Tie,8.814678616119382e-08,Win,8.865243048483815e-10,Win,1.9266342020311686e-08,Win,7,0,1
F10,0.07418035704329996,Tie,6.856641447475643e-18,Win,6.856641447475643e-18,Win,1.839155502666152e-09,Win,6.856641447475643e-18,Win,6.856641447475643e-18,Win,0.05272537448153169,Tie,0.0002727048667968144,Win,6,0,2
